ID,NAME,SECURITY,EFFECT
31000001,J055520,C14,redGiant
31000002,J110145,C15,cataclysmic
31000003,J164710,C16,magnetar
31000004,J200727,C17,pulsar
31000005,Thera,C12,
31000006,J174618,C18,wolfRayet
31000007,J105443,C1,
31000008,J100744,C1,cataclysmic
31000009,J225046,C1,
31000010,J160837,C1,
31000011,J114700,C1,
31000012,J134914,C1,
31000013,J102655,C1,
31000014,J134312,C1,magnetar
31000015,J205818,C1,
31000016,J113434,C1,
31000017,J105711,C1,cataclysmic
31000018,J164218,C1,
31000019,J154535,C1,blackHole
31000020,J111301,C1,cataclysmic
31000021,J135038,C1,
31000022,J121358,C1,
31000023,J222914,C1,pulsar
31000024,J155429,C1,
31000025,J204640,C1,blackHole
31000026,J162604,C1,
31000027,J164807,C1,
31000028,J233317,C1,wolfRayet
31000029,J155023,C1,
31000030,J112628,C1,wolfRayet
31000031,J153001,C1,
31000032,J143204,C1,
31000033,J101729,C1,
31000034,J221203,C1,blackHole
31000035,J125428,C1,
31000036,J131854,C1,blackHole
31000037,J160534,C1,
31000038,J144855,C1,
31000039,J101453,C1,
31000040,J144913,C1,
31000041,J144530,C1,
31000042,J135411,C1,magnetar
31000043,J125713,C1,
31000044,J105521,C1,redGiant
31000045,J224324,C1,
31000046,J163203,C1,cataclysmic
31000047,J171818,C1,magnetar
31000048,J145337,C1,
31000049,J150131,C1,
31000050,J130842,C1,
31000051,J145406,C1,
31000052,J103404,C1,wolfRayet
31000053,J112124,C1,
31000054,J124926,C1,cataclysmic
31000055,J232605,C1,
31000056,J144938,C1,
31000057,J233828,C1,
31000058,J130714,C1,blackHole
31000059,J142701,C1,
31000060,J154226,C1,
31000061,J125843,C1,
31000062,J155459,C1,
31000063,J225555,C1,magnetar
31000064,J115549,C1,
31000065,J140741,C1,blackHole
31000066,J104140,C1,
31000067,J101757,C1,blackHole
31000068,J100250,C1,
31000069,J113721,C1,
31000070,J105039,C1,pulsar
31000071,J233550,C1,
31000072,J114033,C1,wolfRayet
31000073,J105936,C1,redGiant
31000074,J140121,C1,magnetar
31000075,J154029,C1,
31000076,J101336,C1,cataclysmic
31000077,J160039,C1,
31000078,J161257,C1,redGiant
31000079,J144303,C1,
31000080,J121131,C1,wolfRayet
31000081,J113653,C1,
31000082,J123454,C1,wolfRayet
31000083,J110750,C1,
31000084,J151106,C1,magnetar
31000085,J100040,C1,blackHole
31000086,J223733,C1,
31000087,J110431,C1,cataclysmic
31000088,J134446,C1,
31000089,J143202,C1,
31000090,J210436,C1,
31000091,J133030,C1,cataclysmic
31000092,J170645,C1,
31000093,J103151,C1,pulsar
31000094,J222206,C1,
31000095,J130602,C1,
31000096,J123708,C1,
31000097,J123831,C1,
31000098,J164927,C1,
31000099,J134143,C1,
31000100,J214534,C1,
31000101,J135250,C1,
31000102,J111707,C1,
31000103,J135245,C1,
31000104,J101408,C1,
31000105,J215117,C1,
31000106,J141019,C1,
31000107,J102206,C1,
31000108,J125903,C1,
31000109,J134939,C1,
31000110,J162641,C1,redGiant
31000111,J152537,C1,blackHole
31000112,J224442,C1,blackHole
31000113,J104138,C1,magnetar
31000114,J121516,C1,
31000115,J114540,C1,
31000116,J155013,C1,
31000117,J144450,C1,
31000118,J141239,C1,
31000119,J115545,C1,
31000120,J114905,C1,
31000121,J120522,C1,
31000122,J172907,C1,pulsar
31000123,J164550,C1,magnetar
31000124,J141812,C1,
31000125,J134637,C1,
31000126,J134132,C1,
31000127,J125011,C1,
31000128,J105942,C1,cataclysmic
31000129,J171653,C1,
31000130,J110213,C1,
31000131,J115048,C1,
31000132,J174405,C1,wolfRayet
